mapboxgl.accessToken = 'pk.eyJ1IjoiYW1pdHJlZ2V2IiwiYSI6ImNreHNyMmE1bTY3YnIydnFoMXJjemZ6Y2gifQ.nte2VEt3Ht3ryQJ61XAlzA';
const map = new mapboxgl.Map({
    container: 'map', // container ID
    style: 'mapbox://styles/amitregev/ckxt2ckp91xvd14lev5m5mkzm', // style URL
    center: [-97.77436223230066, 32.43122897909017],
    zoom: 12
});

// disable map zoom when using scroll
map.scrollZoom.disable();
map.dragRotate.disable();
map.keyboard.disable();

map.dragPan.disable();

map.on('load', () => {

    // HollySprings
    loadPolygon(map,
            [
            	[ -78.84519264446354,35.6994511623112],
            	[-78.84920368329354,35.69929107356641],
            	[-78.85317604571638,35.69881235099176],
            	[-78.8570714296448,35.69801961062632],
            	[-78.86085227795505,35.696920496214744],
            	[-78.86448214181657,35.69552560523856],
            	[-78.86792603314552,35.69384838637865],
            	[-78.87115076273247,35.69190500941499],
            	[-78.87412526074306,35.68971420883866],
            	[-78.8768208764713,35.687297102708484],
            	[-78.87921165443862,35.68467698852389],
            	[-78.88127458417273,35.681879118109265],
            	[-78.88298982126851,35.678930453706336],
            	[-78.88434087762299,35.67585940765114],
            	[-78.88531477904644,35.67269556816836],
            	[-78.88590218877727,35.669469413945684],
            	[-78.88609749576663,35.66621202025537],
            	[-78.88589886694552,35.66295475946673],
            	[-78.88530826303898,35.65972899884172],
            	[-78.88433141784607,35.656565798526906],
            	[-78.88297778125575,35.65349561264713],
            	[-78.88126042661474,35.650547996371024],
            	[-78.87919592340211,35.647751321755784],
            	[-78.87680417649095,35.64513250508923],
            	[-78.87410823358962,35.64271674833289],
            	[-78.8711340627499,35.64052729713053],
            	[-78.86791030210492,35.638585217685254],
            	[-78.86446798425322,35.636909194625254],
            	[-78.86084023793647,35.63551535177652],
            	[-78.8570619698625,35.634417097540975],
            	[-78.85316952970481,35.63362499634403],
            	[-78.84920036145957,35.633146667367406],
            	[-78.84519264446354,35.6329867115244],
            	[-78.84118492746751,35.633146667367406],
